<<<<<<< HEAD
117C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\data\features\css-overflow-anchor.js133686409594505298 0
89C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@trysound\sax\LICENSE133686409577991792 0
111C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\csso\lib\restructure\prepare\specificity.js133686409587358367 0
99C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\data\regions\DJ.js133686409597936102 0
94C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\csso\lib\replace\Atrule.js133686409583077488 0
94C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@parcel\graph\lib\index.js133686409583612811 0
93C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@lezer\lr\dist\index.d.ts133686409582617939 0
105C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\csso\lib\replace\AttributeSelector.js133686409583265282 0
93C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\csso\lib\replace\index.js133686409586753508 0
93C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\csso\lib\replace\property133686409586326509 1
117C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@parcel\transformer-image\lib\ImageTransformer.js133686409578846298 0
94C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\csso\lib\replace\String.js133686409587405221 0
102C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\data\features\avif.js133686409587547517 0
107C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\csso\lib\replace\property\background.js133686409583626642 0
108C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\csso\lib\replace\property\font-weight.js133686409586253708 0
93C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@parcel\optimizer-css\src133686409579477737 1
101C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\csso\lib\replace\property\font.js133686409586353451 0
93C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\csso\lib\clean\Comment.js133686409584187020 0
97C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\csso\lib\clean\Declaration.js133686409585924709 0
89C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\csso\lib\clean\Raw.js133686409587212444 0
96C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\css-tree\dist\csstree.min.js133686409587109803 0
101C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@parcel\core\test\fixtures\config133686409583050965 1
98C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\csso\lib\clean\TypeSelector.js133686409587474355 0
113C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@parcel\package-manager\test\fixtures\has-foo133686409587383727 1
96C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\csso\lib\clean\WhiteSpace.js133686409587863916 0
104C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\.bin\download-msgpackr-prebuilds.cmd133686409606817339 0
85C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\csso\dist\csso.js133686409585383823 0
103C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\data\regions\alt-ww.js133686409585229770 0
99C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\data\regions\TJ.js133686409604825662 0
112C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\data\features\css3-boxsizing.js133686409596490854 0
129C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@parcel\package-manager\test\fixtures\packages\a\package.json133686409587494359 0
80C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\css-what\lib133686409579548514 1
89C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\css-what\package.json133686409583015604 0
99C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\data\regions\PY.js133686409603839142 0
105C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\data\features\ch-unit.js133686409589821729 0
157C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\side-effects-package-redirect-up\foo133686409590479652 1
86C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\css-what\readme.md133686409584666530 0
115C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@parcel\transformer-json\src\JSONTransformer.js133686409579572278 0
87C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\base-x\src\index.js133686409578118912 0
99C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\data\regions\BT.js133686409589452645 0
89C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\css-what\lib\commonjs133686409585507745 1
100C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\cosmiconfig\dist\getDirectory.js133686409581183660 0
83C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\css-what\lib\es133686409585629408 1
91C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\browserslist\index.d.ts133686409582966322 0
98C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\css-what\lib\es\index.d.ts.map133686409583325319 0
92C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\css-what\lib\es\index.js133686409580024328 0
102C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\css-what\lib\es\stringify.d.ts.map133686409584090535 0
94C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\css-what\lib\es\types.d.ts133686409585662082 0
105C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@parcel\transformer-svg\src\inline.js133686409580988988 0
102C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@parcel\utils\test\input\sourcemap133686409590109237 1
98C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\css-what\lib\es\types.d.ts.map133686409584498953 0
99C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\data\regions\SY.js133686409604616824 0
92C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\css-what\lib\es\types.js133686409582856309 0
129C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@parcel\transformer-react-refresh-wrap\lib\helpers\helpers.js133686409578979712 0
100C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\css-what\lib\commonjs\types.d.ts133686409585529865 0
104C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\css-what\lib\commonjs\types.d.ts.map133686409584360998 0
89C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\css-tree\package.json133686409592048408 0
87C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\css-tree\lib\common133686409590842273 1
97C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@parcel\utils\src\debounce.js133686409583842760 0
98C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\css-tree\lib\definition-syntax133686409591123205 1
87C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\css-tree\lib\syntax133686409589241798 1
121C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@parcel\transformer-postcss\lib\PostCSSTransformer.js133686409582310534 0
87C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\css-tree\lib\walker133686409589146651 1
115C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@swc\helpers\src\_object_without_properties.mjs133686409593530435 0
124C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@swc\helpers\src\_class_apply_descriptor_destructure.mjs133686409590152116 0
94C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@parcel\fs-search\index.js133686409578695191 0
97C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\css-tree\lib\walker\create.js133686409585840918 0
98C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\cosmiconfig\dist\readFile.d.ts133686409587044805 0
81C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\dist\index.579125c3.js.map133686410214261920 0
96C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\css-tree\lib\walker\index.js133686409589156643 0
106C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@jridgewell\set-array\src\set-array.ts133686409582584347 0
95C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\css-tree\lib\utils\clone.js133686409584187020 0
99C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\data\regions\ML.js133686409602711654 0
115C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\css-tree\lib\tokenizer\char-code-definitions.js133686409583750498 0
99C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\data\regions\AR.js133686409585904705 0
99C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@parcel\utils\src\DefaultMap.js133686409583980794 0
99C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\css-tree\lib\tokenizer\const.js133686409584700199 0
97C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\css-tree\lib\syntax\create.js133686409585672126 0
102C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@parcel\graph\lib\shared-buffer.js133686409583956153 0
96C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\css-tree\lib\syntax\index.js133686409588909293 0
94C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\css-tree\lib\syntax\pseudo133686409590544584 1
177C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\.pnpm\source-pnpm@1.0.0\node_modules\source-pnpm\dist.js133686409584827769 0
97C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@parcel\transformer-babel\lib133686409584554567 1
125C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@parcel\core\test\fixtures\config-node-pipeline\.parcelrc133686409581238531 0
93C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\css-tree\lib\syntax\scope133686409591068850 1
111C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@parcel\core\src\requests\PackageRequest.js133686409589777912 0
104C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\css-tree\lib\syntax\scope\default.js133686409587308881 0
99C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\data\regions\VE.js133686409605199515 0
105C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\css-tree\lib\syntax\scope\selector.js133686409590424839 0
102C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\css-tree\lib\syntax\scope\value.js133686409591068850 0
101C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\css-tree\lib\syntax\pseudo\common133686409590479652 1
82C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@parcel\fs\src133686409583063233 1
115C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\css-select\lib\pseudo-selectors\subselects.d.ts133686409586820740 0
101C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\css-tree\lib\syntax\pseudo\dir.js133686409587464315 0
101C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\css-tree\lib\syntax\pseudo\has.js133686409588322240 0
99C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\data\regions\GT.js133686409599429802 0
105C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\css-tree\lib\syntax\pseudo\matches.js133686409589415830 0
112C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\css-tree\lib\syntax\pseudo\nth-last-child.js133686409589722100 0
114C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\css-tree\lib\syntax\pseudo\nth-last-of-type.js133686409589746772 0
109C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\css-tree\lib\syntax\pseudo\nth-of-type.js133686409589767905 0
137C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\package-fallback133686409589941737 1
108C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\data\features\array-find.js133686409586112522 0
105C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\css-tree\lib\syntax\pseudo\slotted.js133686409590555512 0
117C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\css-tree\lib\syntax\pseudo\common\selectorList.js133686409590479652 0
99C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\data\regions\TG.js133686409604802329 0
113C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\css-tree\lib\syntax\node\AttributeSelector.js133686409582597913 0
101C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\css-tree\lib\syntax\node\Block.js133686409582856309 0
110C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\data\features\inline-block.js133686409600043215 0
90C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@parcel\transformer-js133686409601317227 1
109C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\css-tree\lib\syntax\node\ClassSelector.js133686409583907958 0
106C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\css-tree\lib\syntax\node\Combinator.js133686409584407883 0
110C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\data\features\css-autofill.js133686409591068850 0
111C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\css-tree\lib\syntax\node\DeclarationList.js133686409587235833 0
99C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\data\regions\FR.js133686409599079505 0
105C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\css-tree\lib\syntax\node\Dimension.js133686409587358367 0
105C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@parcel\core\src\public\Dependency.js133686409588465822 0
104C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\cosmiconfig\dist\getDirectory.js.map133686409584813548 0
104C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\css-tree\lib\syntax\node\Function.js133686409587888756 0
96C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\color-convert\conversions.js133686409579423353 0
100C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\css-tree\lib\syntax\node\Hash.js133686409588407743 0
94C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@swc\helpers\lib\_throw.js133686409589093735 0
106C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\css-tree\lib\syntax\node\Identifier.js133686409588430776 0
99C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\data\regions\RO.js133686409604007563 0
117C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\data\features\http-live-streaming.js133686409599736393 0
106C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\css-tree\lib\syntax\node\MediaQuery.js133686409589546060 0
110C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\css-tree\lib\syntax\node\MediaQueryList.js133686409589579503 0
107C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\css-tree\lib\syntax\node\Parentheses.js133686409590036632 0
99C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\data\regions\CX.js133686409597709041 0
93C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@swc\helpers\src\_jsx.mjs133686409593422972 0
115C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\css-tree\lib\syntax\node\PseudoClassSelector.js133686409590189952 0
99C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\data\regions\DE.js133686409597852251 0
101C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\css-tree\lib\syntax\node\Ratio.js133686409590303805 0
99C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\css-tree\lib\syntax\node\Raw.js133686409590326527 0
117C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\data\features\css-conic-gradients.js133686409593144224 0
100C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\css-tree\lib\syntax\node\Rule.js133686409590339949 0
108C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\css-tree\lib\syntax\node\SelectorList.js133686409590456585 0
102C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\css-tree\lib\syntax\node\String.js133686409590607714 0
103C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@parcel\optimizer-svgo\package.json133686409580204066 0
135C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@parcel\transformer-html\node_modules\posthtml-parser\dist\index.js133686409579500947 0
108C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\css-tree\lib\syntax\node\UnicodeRange.js133686409590946736 0
110C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@parcel\core\lib\requests\ConfigRequest.js133686409588000941 0
124C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@jridgewell\sourcemap-codec\dist\sourcemap-codec.mjs.map133686409580230703 0
99C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\data\regions\CY.js133686409597721233 0
106C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\css-tree\lib\syntax\node\StyleSheet.js133686409590688919 0
140C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@parcel\source-map\parcel_sourcemap_node\artifacts\index.darwin-x64.node133686409587225806 0
108C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\css-tree\lib\syntax\node\TypeSelector.js133686409590907498 0
115C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@parcel\transformer-posthtml\lib\loadPlugins.js133686409578836292 0
108C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\data\features\filereader.js133686409598671680 0
101C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\css-tree\lib\syntax\node\Value.js133686409591047882 0
110C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\css-tree\lib\syntax\function\expression.js133686409587735400 0
101C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\css-tree\lib\syntax\config\mix.js133686409589613024 0
104C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\css-tree\lib\syntax\config\walker.js133686409591156774 0
113C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\data\features\css-paged-media.js133686409594582931 0
107C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\css-tree\lib\syntax\atrule\font-face.js133686409587825785 0
104C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\css-tree\lib\syntax\atrule\import.js133686409588505787 0
102C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\css-tree\lib\syntax\atrule\page.js133686409590001182 0
106C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\css-tree\lib\syntax\atrule\supports.js133686409590726476 0
96C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\css-tree\lib\parser\index.js133686409588813896 0
99C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\css-tree\lib\parser\sequence.js133686409590514360 0
91C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@lezer\common\README.md133686409581652325 0
101C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\css-tree\lib\lexer\match-graph.js133686409589341112 0
109C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\data\features\css3-colors.js133686409596700875 0
112C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\data\features\object-observe.js133686409603240458 0
95C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\css-tree\lib\lexer\match.js133686409589393739 0
104C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\css-tree\lib\lexer\prepare-tokens.js133686409590176554 0
126C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@babel\highlight\node_modules\color-convert\conversions.js133686409579525865 0
99C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\css-tree\lib\lexer\structure.js133686409590634494 0
116C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\data\features\unhandledrejection.js133686409605058770 0
124C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@parcel\optimizer-image\parcel-image.win32-x64-msvc.node133686409590872271 0
95C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\css-tree\lib\lexer\trace.js133686409590894118 0
110C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\css-tree\lib\definition-syntax\generate.js133686409587987612 0
113C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\css-tree\lib\definition-syntax\SyntaxError.js133686409590791335 0
144C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\side-effects-false-glob133686409590152116 1
106C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\css-tree\lib\definition-syntax\walk.js133686409591133244 0
106C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\dist\unpacker\features.js133686409598616956 0
100C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\css-tree\lib\convertor\create.js133686409584948857 0
81C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\clone\LICENSE133686409579865749 0
99C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\css-tree\lib\convertor\index.js133686409588588250 0
117C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@parcel\core\test\fixtures\custom-targets-distdir133686409594095458 1
99C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\data\regions\LS.js133686409602260413 0
103C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\css-tree\lib\common\adopt-buffer.js133686409578969614 0
107C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\css-tree\lib\common\OffsetToLocation.js133686409589931735 0
113C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\data\features\custom-elements.js133686409597387314 0
119C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@parcel\workers\test\integration\workerfarm\echo.js133686409583772186 0
102C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\css-tree\lib\common\TokenStream.js133686409590872271 0
105C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@mischnic\json-sourcemap\package.json133686409579344349 0
90C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\css-tree\data\index.js133686409588558550 0
92C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\css-tree\data\patch.json133686409592693617 0
115C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@parcel\core\test\fixtures\main-format-mismatch133686409594386602 1
91C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\css-select\package.json133686409583686687 0
88C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\css-select\README.md133686409585606855 0
91C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\color-name\package.json133686409577969536 0
92C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@parcel\transformer-json133686409580051000 1
98C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\css-select\lib\attributes.d.ts133686409585797150 0
115C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\data\features\css-width-stretch.js133686409595830348 0
102C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\css-select\lib\attributes.d.ts.map133686409583990799 0
96C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\css-select\lib\attributes.js133686409579878768 0
115C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@parcel\transformer-posthtml\src\loadPlugins.js133686409579572278 0
104C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\data\features\brotli.js133686409589254304 0
95C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\css-select\lib\compile.d.ts133686409585894706 0
99C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\css-select\lib\compile.d.ts.map133686409584175519 0
102C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\cosmiconfig\dist\Explorer.d.ts.map133686409583612811 0
93C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\css-select\lib\compile.js133686409580718769 0
95C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\css-select\lib\general.d.ts133686409586112522 0
95C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\data\agents.js133686409583245017 0
97C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\css-select\lib\index.d.ts.map133686409584700199 0
95C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\css-select\lib\procedure.js133686409582725492 0
102C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\data\features\colr.js133686409590339949 0
99C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\css-select\lib\pseudo-selectors133686409586799834 1
96C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\css-select\lib\sort.d.ts.map133686409585244150 0
93C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\css-select\lib\types.d.ts133686409586886223 0
99C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\data\regions\KM.js133686409601882842 0
99C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@parcel\workers\lib\cpuCount.js133686409583089134 0
112C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\css-select\lib\pseudo-selectors\aliases.d.ts133686409585714597 0
96C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@parcel\resolver-default\src133686409579437931 1
